ANY_REF,REFERENCIA,EDAT_ANYS,EDAT_MESOS,DIA_ENTRADA,CODI_RACA,DESCRIPCIO,PERILLOS,SEXE,CAPA,TAMANY,NOM_ANIMAL,OBSERVACIONS_WEB,LINK
2021,434-21,7,1,2021-04-28,STAR,STAFFORDSHIRE TERRIER AM.,S,F,blanc i marró,G,CRAZY,"La Crazy és una gossa  boja  en el bon sentit de la paraula, és molt activa i amb moltes ganes de sortir a córrer. Encara no li hem trobat la parella ideal. Es necessita llicència per a la seva adopció.",http://adoptam.terrassa.cat/wp-content/uploads/2024/06/434-21.jpg
2021,491-21,4,8,2020-09-18,PITB,PIT BULL TERRIER AMERICÀ ,S,M,"blanc, taques tigrades",G,JACK,"El Jack és un gos amb energia i que necessita temps d adaptació, a qui agrada molt sortir a passejar i a jugar amb els kongs. Es necessita llicència per a la seva adopció.",http://adoptam.terrassa.cat/wp-content/uploads/2024/06/491-21.jpg
2021,492-21,6,9,2019-04-17,PITB,PIT BULL TERRIER AMERICÀ ,S,M,ng,M,NARCO,"El Narco és un gos amb molta energia, necessita jugar i córrer. És compatible amb femelles. Es necessita llicència per a la seva adopció.",http://adoptam.terrassa.cat/wp-content/uploads/2024/06/492-21.jpg
2022,65-22,3,1,2022-01-21,INDE,INDEFINIDA               ,S,M,blanc i mrr,M,ROMBO,"El Rombo és un gos actiu i amb ganes de jugar, però molt llest i que apren molt ràpid les ordres bàsiques. Comparteix espai amb altres gossos, especialment si són femelles.  Actualment pren pinso hipoal.lergènic. Es necessita llicència per a la seva adopció.",http://adoptam.terrassa.cat/wp-content/uploads/2024/06/65-22.jpg
2021,984-21,5,8,2021-09-09,STAR,STAFFORDSHIRE TERRIER AM.,S,F,marró,M,KIMERA,La Kimera és una gossa tranquil.la i molt afectuosa amb les persones. Actualment no comparteix espai amb els altres gossos. Està amb tractament per leishmania. Es necessita llicència per a la seva adopció.,http://adoptam.terrassa.cat/wp-content/uploads/2024/06/984-21.jpg
2021,1369-21,6,3,2021-04-09,INDE,INDEFINIDA               ,S,F,Marró-clar,G,LUNA,"La Luna és una gossa enèrgica i tímida al principi, però afectuosa quan et coneix. Actualment no comparteix espai amb altres gossos. Es necessita llicència per a la seva adopció.",http://adoptam.terrassa.cat/wp-content/uploads/2024/06/1369-21.jpg
2021,1370-21,6,3,2019-07-16,INDE,INDEFINIDA               ,S,M,negre i blanc,G,ZEUS,"El Zeus és un gos actiu i amb energia, que necessita tenir activitat de manera regular. Es necessita llicència per a la seva adopció",http://adoptam.terrassa.cat/wp-content/uploads/2024/06/1370-21.jpg
2021,884-21,5,10,2021-08-12,INDE,INDEFINIDA               ,N,M,MARRÓ,M,LUCKY,"El Lucky és un gos amb molta energia i moltes ganes de sortir a córrer, amb qui s ha de treballar el tema de l estrés. Seria ideal per un jardí o una torre amb espai.",http://adoptam.terrassa.cat/wp-content/uploads/2024/06/884-21.jpg
2018,134-18,10,3,2018-02-14,PITB,PIT BULL TERRIER AMERICÀ ,S,F,blanc i negre,M,INDRA,"La Indra és una gossa tímida i enèrgica, que gaudeix a la natura. És molt afectuosa amb les persones, i pot conviure amb gossos tranquils. Actualment està amb tratament per pell atòpica. Es necessita llicència per a la seva adopció.",http://adoptam.terrassa.cat/wp-content/uploads/2024/06/134-18.jpg
2021,1378-21,7,11,2019-07-22,BULL,BULL TERRIER             ,N,F,tigrat-blanc,M,HEATH,La Heath és una gossa enèrgica i a qui agrada molt sortir a córrer. Ideal per a un jardí o per a una casa amb terreny. Està amb tractament per leishmania.,http://adoptam.terrassa.cat/wp-content/uploads/2024/06/1378-21.jpg
2022,62-22,5,1,2022-01-20,STAR,STAFFORDSHIRE TERRIER AM.,S,M,tigrat-blanc,G,DUQUE,El Duque és un gos actiu i moltes ganes de còrrer. Necessita una familia amb ganes de sortir a gastar tota aquesta energia. Es necessita llicència per a la seva adopció.,http://adoptam.terrassa.cat/wp-content/uploads/2024/06/62-22.jpg
2022,174-22,4,3,2022-02-19,PITB,PIT BULL TERRIER AMERICÀ ,S,M,blanc i negre,G,PIRATA,"El Pirata és un gos amb ganes de sortir a còrrer i a passejar acompanyat de les persones, però relativament tranquil a la gàbia. Actualment no comparteix espai amb altres gossos.  Es necessita llicència per a la seva adopció.",http://adoptam.terrassa.cat/wp-content/uploads/2024/06/174-22.jpg
2021,683-21,8,5,2019-04-01,INDE,INDEFINIDA               ,S,M,blanc i negre,G,APOLO,L Apolo és un gos molt reservat i tímid que necessita temps per a adaptar-se a les noves situacions i a les noves persones. Es necessita llicència per a la seva adopció.,http://adoptam.terrassa.cat/wp-content/uploads/2024/06/683-21.jpg
2022,31-22,3,1,2022-01-12,STAR,STAFFORDSHIRE TERRIER AM.,S,M,"blanc, tauqes ng",M,MONTY,"El Monty és un gos sord, pel que cal  ensenyar-lo a la seva manera . És un gos llest que apren molt ràpid, i que compartiex espai amb altres gossos sense problemes. Es necessita llicència per a la seva adopció.",http://adoptam.terrassa.cat/wp-content/uploads/2024/06/31-22.jpg
2021,680-21,7,8,2018-01-31,INDE,INDEFINIDA               ,N,M,tricolor,G,TIMY,"El Timy és un gos tímid i actiu. Necessita temps per relacionar-se amb les persones, li agrada córrer. Actualment no hem trobat un company ideal per ell.",http://adoptam.terrassa.cat/wp-content/uploads/2024/06/680-21.jpg
2022,222-22,4,9,2022-03-07,PITB,PIT BULL TERRIER AMERICÀ ,S,F,blanc i negre,G,DONA,"La Dona és una gossa activa amb moltes ganes de jugar, que necessita temps per a adaptar-se amb els altres gossos i, al principi, una mica reservada amb les persones. Es necessita llicència per a la seva adopció.",http://adoptam.terrassa.cat/wp-content/uploads/2024/06/222-22.jpg
2022,406-22,5,1,2022-05-01,PITB,PIT BULL TERRIER AMERICÀ ,S,F,mrr i bl,M,TINA,"La Tina és una gossa enèrgica i amb moltes ganes de sortir a còrrer, qui necessita un cert temps d adaptació al principi. Es necessita llicència per a la seva adopció.",http://adoptam.terrassa.cat/wp-content/uploads/2024/06/406-22.jpg
2022,150-22,3,3,2022-02-12,INDE,INDEFINIDA               ,S,F,mrr,M,POMA,La Poma és una gossa joveneta molt afectuosa amb les persones i amb moltes ganes de sortir a còrrrer i d aprendre coses noves. Comparteix espai amb els altres gossos. Actualment pren pinso hipoal.lergènic. Es necessita llicència per a la seva adopció.,http://adoptam.terrassa.cat/wp-content/uploads/2024/06/150-22.jpg
2022,454-22,6,5,2022-05-11,STAR,STAFFORDSHIRE TERRIER AM.,S,M,mrr,G,BILBO,"El Bilbo és un gos amb molta energia, que necessita jugar i córrer. Ideal per a qui faci molta activitat. És compatible amb femelles. Es necessita llicència per a la seva adopció.",http://adoptam.terrassa.cat/wp-content/uploads/2024/06/454-22.jpg
2022,464-22,8,0,2022-05-15,PITB,PIT BULL TERRIER AMERICÀ ,S,F,negre i blanc,M,KONGA,La Konga és una gossa activa amb ganes de jugar i de córrer. Comparteix espai amb altres gossos. Es necessita llicència per a la seva adopció.,http://adoptam.terrassa.cat/wp-content/uploads/2024/06/464-22.jpg
2022,623-22,3,3,2022-07-05,INDE,INDEFINIDA               ,S,M,Negre,G,GINJOL,"El Ginjol és un gos molt actiu i enèrgic, amb moltes ganes de córre. Seria ideal per una casa amb terreny on pogués gastar tota l energia que té. Es necessita llicència per a la seva adopció.",http://adoptam.terrassa.cat/wp-content/uploads/2024/06/623-22.jpg
2022,297-22,8,8,2022-03-25,PITB,PIT BULL TERRIER AMERICÀ ,S,M,blanc i negre,G,THOR8,"El Thor8 és un gos actiu i enèrgic, amb moltes ganes de sortir a córrer. Actualment no comparteix espai amb altres gossos. Es necessita llicència per a la seva adopció.",http://adoptam.terrassa.cat/wp-content/uploads/2024/06/297-22.jpg
2022,566-22,6,6,2022-06-17,PITB,PIT BULL TERRIER AMERICÀ ,S,F,blanc i tigrat,G,LUNA3,"La Venus és una gossa relativament tranquil.la, però amb molta ganes de sortir a passejar. Comparteix espai amb la companya amb que va arribar, la Venus. Es necessita llicència per a la seva adopció.",http://adoptam.terrassa.cat/wp-content/uploads/2024/06/566-22.jpg
2022,456-22,7,4,2022-05-13,PALE,PASTOR ALEMANY           ,N,F,mnrr,G,LENA,"La Lena és una gossa reservada si no et coneix, però que amb el temps agafa confiança. És molt activa.",http://adoptam.terrassa.cat/wp-content/uploads/2024/06/456-22.jpg
2022,271-22,6,2,2022-03-19,INDE,INDEFINIDA               ,S,F,blanc i negre,M,ONA,"L Ona és una gossa molt espavilada que apren molt ràpid les rutines, i que és molt afecutosa amb les persones, però que no pot compartir espai amb altres gossos. Es necessita llicència per a la seva adopció.",http://adoptam.terrassa.cat/wp-content/uploads/2024/06/271-22.jpg
2022,20-22,3,3,2022-01-07,STAR,STAFFORDSHIRE TERRIER AM.,S,M,tigrat-blanc,G,RUBIO,"El Rubio és un gos actiu, però reservat al principi o en situacions que podrien ser noves o estressants per a ell. Actualment no comparteix espai amb altres gossos.  Es necessita llicència per a la seva adopció.",http://adoptam.terrassa.cat/wp-content/uploads/2024/06/20-22.jpg
2022,565-22,5,11,2022-06-17,PITB,PIT BULL TERRIER AMERICÀ ,S,F,bl / atigrat,G,VENUS,"La Venus és una gossa relativament tranquil.la, però amb molta ganes de sortir a passejar. Comparteix espai amb la companya amb que va arribar, la Luna3. Es necessita llicència per a la seva adopció.",http://adoptam.terrassa.cat/wp-content/uploads/2024/06/565-22.jpg
2022,318-22,3,0,2022-03-31,INDE,INDEFINIDA               ,S,F,mrr,M,CANELA,"La Canela és una gossa molt enèrgica i amb ganes de jugar, i molt afectuosa amb les persones. Es porta bé amb els altres gossos, tot i que necessita un temps d adaptació. Es necessita llicència per a la seva adopció.",http://adoptam.terrassa.cat/wp-content/uploads/2024/06/318-22.jpg
2022,107-22,8,9,2022-02-05,PITB,PIT BULL TERRIER AMERICÀ ,S,M,tigrat,G,THOR7,"El Thor és un gos enèrgic, però reservat amb les persones i que necessita temps per a adaptar-se a les noves situacions.  Està amb tractament per leishmania. Es necessita llicència per a la seva adopció.",http://adoptam.terrassa.cat/wp-content/uploads/2024/06/107-22.jpg
2022,763-22,3,4,2022-08-19,STAR,STAFFORDSHIRE TERRIER AM.,S,M,mrr,G,ZEUS3,"El Zeus3 és un gos actiu i amb molta energia, ideal per a sortir a fer excursions a la muntanya. Es necessita llicència per a la seva adopció.",http://adoptam.terrassa.cat/wp-content/uploads/2024/06/763-22.jpg
2023,162-23,2,9,2023-02-20,INDE,INDEFINIDA               ,N,M,mrr,G,BOSTON,"El Boston és un gos actiu i enèrgic, ideal per una casa amb espai. Pot compartir amb altres gossos en algunes situacions. Actualment està amb tractament conductual",http://adoptam.terrassa.cat/wp-content/uploads/2024/06/162-23.jpg
2023,279-23,5,2,2023-03-29,PITB,PIT BULL TERRIER AMERICÀ ,S,M,marró car,G,COSMOS,"El Cosmos é sun gos actiu i amb energia, que actualment no comparteix espai amb altres gossos. Es necessita llicència per a la seva adopció.",http://adoptam.terrassa.cat/wp-content/uploads/2024/06/279-23.jpg
2022,604-22,4,11,2022-06-29,MAST,MASTI                    ,N,M,blanc,G,RYUK,"El Ryuk és un gos nerviós i actiu, amb ganes de  festa  i molt afectuós amb les persones. Està amb tractament per leishmania. Degut a una antiga lesió a l extremitat posterior dreta, ha de prendre condroprotectors.",http://adoptam.terrassa.cat/wp-content/uploads/2024/06/604-22.jpg
2023,372-23,2,4,2023-04-21,PITB,PIT BULL TERRIER AMERICÀ ,S,F,bl/mrr,M,TELURIA,"La Telúria és una gossa jove, activa i juganera, que té moltes ganes de sortir a córrer per la muntanya. Actualment no comparteix espai amb altres gossos. Es necessita llicència per a la seva adopció.",http://adoptam.terrassa.cat/wp-content/uploads/2024/06/372-23.jpg
2022,1080-22,8,6,2022-11-21,INDE,INDEFINIDA               ,N,M,ng,M,BELLO,"El Bello és un gos una mica poruc, que necessita temps per agafar confiança. Comparteix espai amb altres gossos.",http://adoptam.terrassa.cat/wp-content/uploads/2024/06/1080-22.jpg
2022,558-22,3,4,2022-06-14,AMBU,AMERICAN BULLY           ,S,M,blau,G,FUYUS,"El Fuyus és un gos afectuós i amb molta energia, amb qui cal treballar el tema de la corretja i el morrió. Actualment no compartiex espai amb altres gossos. Es necessita llicència per a la seva adopció.",http://adoptam.terrassa.cat/wp-content/uploads/2024/06/558-22.jpg
2022,903-22,8,8,2022-09-26,INDE,INDEFINIDA               ,S,M,mrr,G,CÁNDIDO,"El Càndido és un gos  senior , però molt actiu i amb ganes de còrrer. Es necessita llicència per a la seva adopció.",http://adoptam.terrassa.cat/wp-content/uploads/2024/06/903-22.jpg
2023,876-23,1,9,2023-08-17,STAR,STAFFORDSHIRE TERRIER AM.,S,M,negre i blanc,M,KENJI,"El Kenji és un gos actiu, amb energia i que acutalment no pot compartir espai amb altres gossos. Està rebent tractament mèdic i pautes de modificació de conducta. Es necessita llicència per a la seva adopció.",http://adoptam.terrassa.cat/wp-content/uploads/2024/06/876-23.jpg
2022,915-22,5,8,2022-09-28,ROTT,ROTTWEILER               ,S,M,pròpia,G,LANCE, Es necessita llicència per a la seva adopció.,http://adoptam.terrassa.cat/wp-content/uploads/2024/06/915-22.jpg
2021,1212-21,3,8,2021-11-02,AMBU,AMERICAN BULLY           ,S,F,gris,M,THAIS,"La Thais és una gossa reservada i tímida, que necessita una familia tranquil.la i amb temps per a la seva adaptació. Es porta bé amb altres gossos. Actualment està amb tractament mèdic per temes de comportment i rep pautes de modificació de conducta. Es necessita llicència per a la seva adopció.",http://adoptam.terrassa.cat/wp-content/uploads/2024/06/1212-21.jpg
2022,1021-22,3,7,2022-11-01,INDE,INDEFINIDA               ,S,F,marró,G,MIEL,"La Miel és una gossa relativament tranquil.la, amb ganes de sortir a passejar per la muntanya i afectuosa amb les persones. Actualment no comparteix espai amb altres gossos. Es necessita llicència per a la seva adopció.",http://adoptam.terrassa.cat/wp-content/uploads/2024/06/1021-22.jpg
2023,342-23,3,1,2023-04-16,STAR,STAFFORDSHIRE TERRIER AM.,S,M,canela,G,BLUE,"El Blue és un gos enèrgic i actiu, però tranquil per passejar i que es porta genial amb els altres gossos, especialment femelles. Es necessita llicència per a la seva adopció.",http://adoptam.terrassa.cat/wp-content/uploads/2024/06/342-23.jpg
2023,850-23,1,10,2023-08-09,INDE,INDEFINIDA               ,S,M,Marró,G,BROWN,"El Brown és un gos molt actiu i molt afectuós amb les persones, que actualment no comparteix espai amb altres gossos. Es necessita llicència per a la seva adopció.",http://adoptam.terrassa.cat/wp-content/uploads/2024/06/850-23.jpg
2023,839-23,2,10,2023-08-04,EURO,EUROPEA                  ,N,M,bl-ng,G,NAS,El Nas és un gat reservat amb les persones que necessita temps d adaptació. Comparteix espai amb els altres gats.,http://adoptam.terrassa.cat/wp-content/uploads/2024/06/839-23.jpg
2022,563-22,3,5,2022-06-15,INDE,INDEFINIDA               ,S,M,"blanc, taques negres.",G,DAU, Es necessita llicència per a la seva adopció.,http://adoptam.terrassa.cat/wp-content/uploads/2024/06/563-22.jpg
2023,443-23,2,6,2023-05-06,STAR,STAFFORDSHIRE TERRIER AM.,S,M,tigrat-blanc,G,FUNK,"El Funk és un gos molt actiu i amb molta energia, ideal per a sortir a fer esport a la muntanya. Actualment no comparteix espai amb altres gossos. Es necessita llicència per a la seva adopció.",http://adoptam.terrassa.cat/wp-content/uploads/2024/06/443-23.jpg
2023,164-23,4,3,2023-02-23,STAR,STAFFORDSHIRE TERRIER AM.,S,F,gris / bl,G,FADA,"La Fada és una gossa activa i molt simpàtica, que comparteix espai amb els altres gossos. Està amb tractament per leishmania. Es necessita llicència per a la seva adopció.",http://adoptam.terrassa.cat/wp-content/uploads/2024/06/164-23.jpg
2023,148-23,8,11,2023-02-13,STAR,STAFFORDSHIRE TERRIER AM.,S,F,gris / blanc,M,NALA,La Nala és una gossa molt carinyosa amb les persones i prou tranquil.la. La Nala ha estat intervinguda per un trencament dels lligaments creuats anterior bilaterals. També està amb tractament per leishmania. Es necessita llicència per a la seva adopció.,http://adoptam.terrassa.cat/wp-content/uploads/2024/06/148-23.jpg
2024,322-24,2,0,2024-05-13,EURO,EUROPEA                  ,N,M,blanc i negre,G,LIMP, ,http://adoptam.terrassa.cat/wp-content/uploads/2024/06/322-24.jpg
2024,323-24,1,0,2024-05-14,EURO,EUROPEA                  ,N,M,tigrat i blanc,G,AVINYÓ, ,http://adoptam.terrassa.cat/wp-content/uploads/2024/06/323-24.jpg
2023,1229-23,8,6,2023-11-23,STAR,STAFFORDSHIRE TERRIER AM.,S,F,mrr-bl,M,TAIS,"La Kira és una gossa bastant activa i juganera, sociable amb les persones. No comparteix espai amb altres gossos. Es necessita llicència per a la seva adopció.",http://adoptam.terrassa.cat/wp-content/uploads/2024/06/1229-23.jpg
2023,861-23,2,4,2023-08-14,STAR,STAFFORDSHIRE TERRIER AM.,S,M,marró-bl,G,ROQUE,"El Roque és un gos actiu i enèrgic, que no pot compartir espai amb els altres gossos.  Està rebent tractament mèdic i pautes de modificació de conducta. Ha estat diagnosticat amb una dermatopatia isquèmica, pel que està amb tractament diari, via oral. Es necessita llicència per a la seva adopció.",http://adoptam.terrassa.cat/wp-content/uploads/2024/06/861-23.jpg
2024,39-24,6,4,2024-01-21,INDE,INDEFINIDA               ,N,F,marró,M,VALLE,"La Valle és una gossa molt activa, que no comparteix espai amb els altres gossos. Està rebent tractament mèdic i pautes de modificació de conducta.",http://adoptam.terrassa.cat/wp-content/uploads/2024/06/39-24.jpg
2024,395-24,1,2,2024-06-04,PBAS,PASTOR BASC              ,N,M,negre,M,CHICO, ,http://adoptam.terrassa.cat/wp-content/uploads/2024/06/395-24.jpg
2023,1050-23,1,2,2023-10-04,EURO,EUROPEA                  ,N,M,bl / ng,M,TEXÀ,"El Texà és un gat acitu i afectuós, que comparteix espai amb altres gats. Pateix el que es coneix amb el nom de Síndrome de l intestí curt, pel que necessita pinso especial icontrols periòdics.",http://adoptam.terrassa.cat/wp-content/uploads/2024/06/1050-23.jpg
2023,1337-23,2,5,2023-12-24,PBEL,PASTOR BELGA             ,N,M,pròpia,G,TARANTINO,El Tarantino és un gos carinyós amb les persones i una mica actiu. Està amb tractament per leishmania.,http://adoptam.terrassa.cat/wp-content/uploads/2024/06/1337-23.jpg
2021,1414-21,5,5,2021-12-28,STAR,STAFFORDSHIRE TERRIER AM.,S,M,ng,G,NEGRE,"El Negre és un gos enèrgic, amb moltes ganes de sortir a còrrer i jugar, i  afectuós amb les persones. Actualment no comparteix espai amb altres gossos Està amb tractament per leishmania, i menja pinso renal. Es necessita llicència per a la seva adopció.",http://adoptam.terrassa.cat/wp-content/uploads/2024/06/1414-21.jpg
2024,153-24,3,2,2024-03-10,INDE,INDEFINIDA               ,N,F,marró,M,SWEETY,"La Sweety és una gossa molt afectuosa i activa, que pot compartir espai amb els altres gossos. Va arribar amb una alteració a nivell del fèmur de l extremitat posterior esquerra, per una possible lesió antiga de jove. Actualment, no requereix tractament.",http://adoptam.terrassa.cat/wp-content/uploads/2024/06/153-24.jpg
2023,1096-23,0,11,2023-10-17,EURO,EUROPEA                  ,N,F,tigrat,M,CASPIA,"La Caspia va arribar amb alguns germans i amb problemes oculars, pèro actualment està donada d alta. Amb els gats es porta genial, però és una mica reservada amb les persones.",http://adoptam.terrassa.cat/wp-content/uploads/2024/06/1096-23.jpg
2024,87-24,8,1,2024-02-13,PALE,PASTOR ALEMANY           ,N,M,Pròpia,G,ROCKY,"El Rocky és un gos actiu i amb energia. Actualment no comparteix espai amb altres gossos. Ha estat diagnosticat de displàsia coxofemoral bilateral amb osteoartrosis secundària, pel que rep tractament periòdic per aquest motiu.",http://adoptam.terrassa.cat/wp-content/uploads/2024/06/87-24.jpg
2023,1227-23,2,3,2023-11-22,STAR,STAFFORDSHIRE TERRIER AM.,S,F,blanc i negre,M,KIRA1,La Kira és una gossa activa i sociable amb les persones. No comparteix espai amb altres gossos. Es necessita llicència per a la seva adopció.,http://adoptam.terrassa.cat/wp-content/uploads/2024/06/1227-23.jpg
2023,1080-23,1,5,2023-10-12,INDE,INDEFINIDA               ,S,M,tigrat,G,DOGGY,"El Doggy és un gos actiu i amb energia, que de moment no comparteix espai amb altres gossos. Es necessita llicència per a la seva adopció.",http://adoptam.terrassa.cat/wp-content/uploads/2024/06/1080-23.jpg
2024,209-24,4,2,2024-04-01,EURO,EUROPEA                  ,N,M,blanc-negre,G,KONGO,"El Kongo és un gat reservat al principi, però que ràpidament t agafa confiància. Pot compartir espai amb els altres gats.",http://adoptam.terrassa.cat/wp-content/uploads/2024/06/209-24.jpg
2023,246-23,2,10,2023-03-21,INDE,INDEFINIDA               ,N,M,mrr clar / bl,G,CHIP,"El Chip és un gos tranquil i una mica poruc al principi, pel que necessita temps d adaptació. És afectuós amb les persones.  Va arribar amb el Chop, amb qui té una bona relació de germans.",http://adoptam.terrassa.cat/wp-content/uploads/2024/06/246-23.jpg
2023,245-23,2,10,2023-03-21,INDE,INDEFINIDA               ,N,M,mrr clar/ bl (morro ng),G,CHOP,"El Chop és un gos tranquil i que necessita temps d adaptació, i molt afectuós amb les persones.  Va arribar amb el Chip, amb qui té una relació de germans  en tota regla .",http://adoptam.terrassa.cat/wp-content/uploads/2024/06/245-23.jpg
2023,1045-23,4,9,2023-10-04,PALE,PASTOR ALEMANY           ,N,M,bicolor,G,HERCULES,"L Hercules és un gos actiu i amb energi, però una mica reservat i que necessita un cert temps d adaptació. Actualment no comparteix espai amb altres gossos, però amb espai i una femella, potser podria compartir.",http://adoptam.terrassa.cat/wp-content/uploads/2024/06/1045-23.jpg
2023,609-23,1,1,2023-06-12,EURO,EUROPEA                  ,N,F,tigrat,M,XUPAXUPS,"La Xupaxups és una gata activa i una mica entremeliada, però afectuosa amb les persones i els altres gats. Va patir una malaltia anomenada Peritonitis Infecciosa Felina (PIF), i actualment està estable i sense signes clínics. Seria ideal com a gata única.",http://adoptam.terrassa.cat/wp-content/uploads/2024/06/609-23.jpg
2023,837-23,6,8,2023-08-02,INDE,INDEFINIDA               ,N,M,"tigrat, pèl semidur",M,THOR XI,"El Thor XI és un  trasto  bo, ja que és molt actiu i enèrgic, i molt afectuós amb les persones. Comparteix espai amb els altres gossos sense problemes.",http://adoptam.terrassa.cat/wp-content/uploads/2024/06/837-23.jpg
2024,65-24,0,8,2024-02-05,PITB,PIT BULL TERRIER AMERICÀ ,S,M,negre / blanc,M,BOGGY,"El Boggy és un gos molt actiu i amb molt energia, que actualment no comparteix espai amb els altres gossos. Està rebent tractament mèdic i pautes de modificació de conducta. Necessita llicència per a la seva adopció",http://adoptam.terrassa.cat/wp-content/uploads/2024/06/65-24.jpg
2023,1150-23,3,7,2023-11-01,PALE,PASTOR ALEMANY           ,N,M,marró / negre,G,YANKO,"El Yanko és un pastor alemany amb caràcter, energia i molta força, ideal per persones que tinguin espai i ganes de sortir a fer exercici. Actualment no comparteix espai amb altres gossos. Està rebent tractament mèdic i pautes de modificació de conducta.",http://adoptam.terrassa.cat/wp-content/uploads/2024/06/1150-23.jpg
2024,303-24,0,4,2024-05-07,INDE,INDEFINIDA               ,N,M,bl-mrr,M,BERLIN, ,http://adoptam.terrassa.cat/wp-content/uploads/2024/06/303-24.jpg
2024,16-24,5,5,2024-01-09,EURO,EUROPEA                  ,N,M,bl / gris,G,SOMNI,"El Somni és un gat incialment reservat, que necessita temps per a relacionar-se amb les persones. Es porta bé amb els altres gats.",http://adoptam.terrassa.cat/wp-content/uploads/2024/06/16-24.jpg
